Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 37
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 13

    (82) atom -> scope .

    +               reduce using rule 82 (atom -> scope .)
    -               reduce using rule 82 (atom -> scope .)
    *               reduce using rule 82 (atom -> scope .)
    /               reduce using rule 82 (atom -> scope .)
    %               reduce using rule 82 (atom -> scope .)
    &               reduce using rule 82 (atom -> scope .)
    |               reduce using rule 82 (atom -> scope .)
    ^               reduce using rule 82 (atom -> scope .)
    POW             reduce using rule 82 (atom -> scope .)
    LT              reduce using rule 82 (atom -> scope .)
    LE              reduce using rule 82 (atom -> scope .)
    GT              reduce using rule 82 (atom -> scope .)
    GE              reduce using rule 82 (atom -> scope .)
    EE              reduce using rule 82 (atom -> scope .)
    NE              reduce using rule 82 (atom -> scope .)
    AND             reduce using rule 82 (atom -> scope .)
    OR              reduce using rule 82 (atom -> scope .)
    BREAK           reduce using rule 82 (atom -> scope .)
    RETURN          reduce using rule 82 (atom -> scope .)
    PASS            reduce using rule 82 (atom -> scope .)
    MACRO           reduce using rule 82 (atom -> scope .)
    IF              reduce using rule 82 (atom -> scope .)
    WHILE           reduce using rule 82 (atom -> scope .)
    NOT             reduce using rule 82 (atom -> scope .)
    MIN             reduce using rule 82 (atom -> scope .)
    MAX             reduce using rule 82 (atom -> scope .)
    VARIABLE        reduce using rule 82 (atom -> scope .)
    (               reduce using rule 82 (atom -> scope .)
    NUMBER          reduce using rule 82 (atom -> scope .)
    BOOLEAN         reduce using rule 82 (atom -> scope .)
    STRING          reduce using rule 82 (atom -> scope .)
    WORD            reduce using rule 82 (atom -> scope .)
    FUNCTION        reduce using rule 82 (atom -> scope .)
    {               reduce using rule 82 (atom -> scope .)
    $end            reduce using rule 82 (atom -> scope .)
    }               reduce using rule 82 (atom -> scope .)
    )               reduce using rule 82 (atom -> scope .)
    ,               reduce using rule 82 (atom -> scope .)
    ]               reduce using rule 82 (atom -> scope .)
    #               reduce using rule 82 (atom -> scope .)


state 14

    (13) while_loop -> WHILE . ( expression ) scope

    (               shift and go to state 38


state 15

    (40) comp -> NOT . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    comp                           shift and go to state 39
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 16

    (41) comp -> arith . LT arith
    (42) comp -> arith . LE arith
    (43) comp -> arith . GT arith
    (44) comp -> arith . GE arith
    (45) comp -> arith . EE arith
    (46) comp -> arith . NE arith
    (49) comp -> arith .

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    EE              shift and go to state 44
    NE              shift and go to state 45
    AND             reduce using rule 49 (comp -> arith .)
    OR              reduce using rule 49 (comp -> arith .)
    BREAK           reduce using rule 49 (comp -> arith .)
    RETURN          reduce using rule 49 (comp -> arith .)
    PASS            reduce using rule 49 (comp -> arith .)
    MACRO           reduce using rule 49 (comp -> arith .)
    IF              reduce using rule 49 (comp -> arith .)
    WHILE           reduce using rule 49 (comp -> arith .)
    NOT             reduce using rule 49 (comp -> arith .)
    MIN             reduce using rule 49 (comp -> arith .)
    MAX             reduce using rule 49 (comp -> arith .)
    VARIABLE        reduce using rule 49 (comp -> arith .)
    -               reduce using rule 49 (comp -> arith .)
    (               reduce using rule 49 (comp -> arith .)
    NUMBER          reduce using rule 49 (comp -> arith .)
    BOOLEAN         reduce using rule 49 (comp -> arith .)
    STRING          reduce using rule 49 (comp -> arith .)
    WORD            reduce using rule 49 (comp -> arith .)
    FUNCTION        reduce using rule 49 (comp -> arith .)
    %               reduce using rule 49 (comp -> arith .)
    {               reduce using rule 49 (comp -> arith .)
    $end            reduce using rule 49 (comp -> arith .)
    }               reduce using rule 49 (comp -> arith .)
    )               reduce using rule 49 (comp -> arith .)
    ,               reduce using rule 49 (comp -> arith .)
    ]               reduce using rule 49 (comp -> arith .)
    +               reduce using rule 49 (comp -> arith .)
    *               reduce using rule 49 (comp -> arith .)
    /               reduce using rule 49 (comp -> arith .)
    &               reduce using rule 49 (comp -> arith .)
    |               reduce using rule 49 (comp -> arith .)
    ^               reduce using rule 49 (comp -> arith .)
    POW             reduce using rule 49 (comp -> arith .)
    #               reduce using rule 49 (comp -> arith .)

  ! LT              [ reduce using rule 49 (comp -> arith .) ]
  ! LE              [ reduce using rule 49 (comp -> arith .) ]
  ! GT              [ reduce using rule 49 (comp -> arith .) ]
  ! GE              [ reduce using rule 49 (comp -> arith .) ]
  ! EE              [ reduce using rule 49 (comp -> arith .) ]
  ! NE              [ reduce using rule 49 (comp -> arith .) ]


state 17

    (50) arith -> atom . + atom
    (51) arith -> atom . - atom
    (52) arith -> atom . * atom
    (53) arith -> atom . / atom
    (54) arith -> atom . % atom
    (55) arith -> atom . & atom
    (56) arith -> atom . | atom
    (57) arith -> atom . ^ atom
    (58) arith -> atom . POW atom
    (59) arith -> atom .

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    %               shift and go to state 50
    &               shift and go to state 51
    |               shift and go to state 52
    ^               shift and go to state 53
    POW             shift and go to state 54
    LT              reduce using rule 59 (arith -> atom .)
    LE              reduce using rule 59 (arith -> atom .)
    GT              reduce using rule 59 (arith -> atom .)
    GE              reduce using rule 59 (arith -> atom .)
    EE              reduce using rule 59 (arith -> atom .)
    NE              reduce using rule 59 (arith -> atom .)
    AND             reduce using rule 59 (arith -> atom .)
    OR              reduce using rule 59 (arith -> atom .)
